0 0 : 0
0 1 : 0 1
0 2 : 0 2
0 3 : 0 3
0 4 : 0 4
0 5 : 0 5
0 6 : 0 6
0 7 : 0 1 7
0 8 : 0 1 8
0 9 : 0 1 9
0 10 : 0 1 10
0 11 : 0 1 11
0 12 : 0 1 12
0 13 : 0 2 13
0 14 : 
0 15 : 0 2 15
0 16 : 0 2 16
0 17 : 0 2 17
0 18 : 
0 19 : 0 3 19
0 20 : 0 3 20
0 21 : 0 3 21
0 22 : 0 3 22
0 23 : 0 3 23
0 24 : 0 3 24
0 25 : 0 4 25
0 26 : 0 4 26
0 27 : 0 4 27
0 28 : 0 4 28
0 29 : 0 4 29
0 30 : 
0 31 : 
0 32 : 0 5 32
0 33 : 0 5 33
0 34 : 0 5 34
0 35 : 0 5 35
0 36 : 
0 37 : 0 6 37
0 38 : 0 6 38
0 39 : 0 6 39
0 40 : 0 6 40
0 41 : 0 6 41
0 42 : 
0 43 : 0 1 7 43
0 44 : 
0 45 : 0 1 7 45
0 46 : 0 1 7 46
0 47 : 0 1 7 47
0 48 : 
0 49 : 0 1 8 49
0 50 : 
0 51 : 0 1 8 51
0 52 : 0 1 8 52
0 53 : 0 1 8 53
0 54 : 0 1 8 54
0 55 : 0 1 9 55
0 56 : 0 1 9 56
0 57 : 
0 58 : 0 1 9 58
0 59 : 0 1 9 59
0 60 : 0 1 9 60
0 61 : 0 1 10 61
0 62 : 0 1 10 62
0 63 : 0 1 10 63
0 64 : 0 1 10 64
0 65 : 0 1 10 65
0 66 : 
0 67 : 0 1 11 67
0 68 : 0 1 11 68
0 69 : 0 1 11 69
0 70 : 0 1 11 70
0 71 : 0 1 11 71
0 72 : 0 1 11 72
0 73 : 0 1 12 73
0 74 : 0 1 12 74
0 75 : 0 1 12 75
0 76 : 
0 77 : 0 1 12 77
0 78 : 0 1 12 78
0 79 : 
0 80 : 0 2 13 80
0 81 : 0 2 13 81
0 82 : 0 2 13 82
0 83 : 0 2 13 83
0 84 : 0 2 13 84
0 85 : 
0 86 : 
0 87 : 
0 88 : 
0 89 : 
0 90 : 
0 91 : 
0 92 : 0 2 15 92
0 93 : 0 2 15 93
0 94 : 0 2 15 94
0 95 : 0 2 15 95
0 96 : 0 2 15 96
0 97 : 0 2 16 97
0 98 : 0 2 16 98
0 99 : 0 2 16 99
0 100 : 
0 101 : 0 2 16 101
0 102 : 0 2 16 102
0 103 : 0 2 17 103
0 104 : 0 2 17 104
0 105 : 0 2 17 105
0 106 : 0 2 17 106
0 107 : 0 2 17 107
0 108 : 0 2 17 108
0 109 : 
0 110 : 
0 111 : 
0 112 : 
0 113 : 
0 114 : 
0 115 : 0 3 19 115
0 116 : 0 3 19 116
0 117 : 0 3 19 117
0 118 : 0 3 19 118
0 119 : 0 3 19 119
0 120 : 0 3 19 120
0 121 : 0 3 20 121
0 122 : 0 3 20 122
0 123 : 0 3 20 123
0 124 : 0 3 20 124
0 125 : 0 3 20 125
0 126 : 0 3 20 126
0 127 : 0 3 21 127
0 128 : 0 3 21 128
0 129 : 0 3 21 129
0 130 : 0 3 21 130
0 131 : 
0 132 : 
0 133 : 0 3 22 133
0 134 : 0 3 22 134
0 135 : 0 3 22 135
0 136 : 0 3 22 136
0 137 : 0 3 22 137
0 138 : 0 3 22 138
0 139 : 0 3 23 139
0 140 : 0 3 23 140
0 141 : 0 3 23 141
0 142 : 0 3 23 142
0 143 : 
0 144 : 0 3 23 144
0 145 : 0 3 24 145
0 146 : 
0 147 : 0 3 24 147
0 148 : 0 3 24 148
0 149 : 0 3 24 149
0 150 : 0 3 24 150
0 151 : 0 4 25 151
0 152 : 0 4 25 152
0 153 : 0 4 25 153
0 154 : 0 4 25 154
0 155 : 
0 156 : 0 4 25 156
0 157 : 0 4 26 157
0 158 : 0 4 26 158
0 159 : 0 4 26 159
0 160 : 0 4 26 160
0 161 : 
0 162 : 0 4 26 162
0 163 : 0 4 27 163
0 164 : 0 4 27 164
0 165 : 0 4 27 165
0 166 : 0 4 27 166
0 167 : 0 4 27 167
0 168 : 0 4 27 168
0 169 : 0 4 28 169
0 170 : 0 4 28 170
0 171 : 0 4 28 171
0 172 : 0 4 28 172
0 173 : 0 4 28 173
0 174 : 0 4 28 174
0 175 : 0 4 29 175
0 176 : 
0 177 : 0 4 29 177
0 178 : 0 4 29 178
0 179 : 0 4 29 179
0 180 : 0 4 29 180
0 181 : 
0 182 : 
0 183 : 
0 184 : 
0 185 : 
0 186 : 
0 187 : 
0 188 : 
0 189 : 
0 190 : 
0 191 : 
0 192 : 
0 193 : 0 5 32 193
0 194 : 0 5 32 194
0 195 : 0 5 32 195
0 196 : 0 5 32 196
0 197 : 0 5 32 197
0 198 : 
0 199 : 0 5 33 199
0 200 : 0 5 33 200
0 201 : 0 5 33 201
0 202 : 
0 203 : 0 5 33 203
0 204 : 0 5 33 204
0 205 : 0 5 34 205
0 206 : 0 5 34 206
0 207 : 0 5 34 207
0 208 : 0 5 34 208
0 209 : 0 5 34 209
0 210 : 0 5 34 210
0 211 : 0 5 35 211
0 212 : 
0 213 : 0 5 35 213
0 214 : 0 5 35 214
0 215 : 
0 216 : 0 5 35 216
0 217 : 
0 218 : 
0 219 : 
0 220 : 
0 221 : 
0 222 : 
0 223 : 0 6 37 223
0 224 : 0 6 37 224
0 225 : 0 6 37 225
0 226 : 0 6 37 226
0 227 : 0 6 37 227
0 228 : 0 6 37 228
0 229 : 0 6 38 229
0 230 : 0 6 38 230
0 231 : 0 6 38 231
0 232 : 0 6 38 232
0 233 : 0 6 38 233
0 234 : 0 6 38 234
0 235 : 0 6 39 235
0 236 : 0 6 39 236
0 237 : 
0 238 : 0 6 39 238
0 239 : 0 6 39 239
0 240 : 0 6 39 240
0 241 : 
0 242 : 0 6 40 242
0 243 : 
0 244 : 0 6 40 244
0 245 : 0 6 40 245
0 246 : 0 6 40 246
0 247 : 
0 248 : 0 6 41 248
0 249 : 0 6 41 249
0 250 : 0 6 41 250
0 251 : 0 6 41 251
0 252 : 0 6 41 252
0 253 : 
0 254 : 
0 255 : 
0 256 : 
0 257 : 
0 258 : 
1 0 : 1 0
1 1 : 1
1 2 : 1 0 2
1 3 : 1 0 3
1 4 : 1 0 4
1 5 : 1 0 5
1 6 : 1 0 6
1 7 : 1 7
1 8 : 1 8
1 9 : 1 9
1 10 : 1 10
1 11 : 1 11
1 12 : 1 12
1 13 : 1 0 2 13
1 14 : 
1 15 : 1 0 2 15
1 16 : 1 0 2 16
1 17 : 1 0 2 17
1 18 : 
1 19 : 1 0 3 19
1 20 : 1 0 3 20
1 21 : 1 0 3 21
1 22 : 1 0 3 22
1 23 : 1 0 3 23
1 24 : 1 0 3 24
1 25 : 1 0 4 25
1 26 : 1 0 4 26
1 27 : 1 0 4 27
1 28 : 1 0 4 28
1 29 : 1 0 4 29
1 30 : 
1 31 : 
1 32 : 1 0 5 32
1 33 : 1 0 5 33
1 34 : 1 0 5 34
1 35 : 1 0 5 35
1 36 : 
1 37 : 1 0 6 37
1 38 : 1 0 6 38
1 39 : 1 0 6 39
1 40 : 1 0 6 40
1 41 : 1 0 6 41
1 42 : 
1 43 : 1 7 43
1 44 : 
1 45 : 1 7 45
1 46 : 1 7 46
1 47 : 1 7 47
1 48 : 
1 49 : 1 8 49
1 50 : 
1 51 : 1 8 51
1 52 : 1 8 52
1 53 : 1 8 53
1 54 : 1 8 54
1 55 : 1 9 55
1 56 : 1 9 56
1 57 : 
1 58 : 1 9 58
1 59 : 1 9 59
1 60 : 1 9 60
1 61 : 1 10 61
1 62 : 1 10 62
1 63 : 1 10 63
1 64 : 1 10 64
1 65 : 1 10 65
1 66 : 
1 67 : 1 11 67
1 68 : 1 11 68
1 69 : 1 11 69
1 70 : 1 11 70
1 71 : 1 11 71
1 72 : 1 11 72
1 73 : 1 12 73
1 74 : 1 12 74
1 75 : 1 12 75
1 76 : 
1 77 : 1 12 77
1 78 : 1 12 78
1 79 : 
1 80 : 1 0 2 13 80
1 81 : 1 0 2 13 81
1 82 : 1 0 2 13 82
1 83 : 1 0 2 13 83
1 84 : 1 0 2 13 84
1 85 : 
1 86 : 
1 87 : 
1 88 : 
1 89 : 
1 90 : 
1 91 : 
1 92 : 1 0 2 15 92
1 93 : 1 0 2 15 93
1 94 : 1 0 2 15 94
1 95 : 1 0 2 15 95
1 96 : 1 0 2 15 96
1 97 : 1 0 2 16 97
1 98 : 1 0 2 16 98
1 99 : 1 0 2 16 99
1 100 : 
1 101 : 1 0 2 16 101
1 102 : 1 0 2 16 102
1 103 : 1 0 2 17 103
1 104 : 1 0 2 17 104
1 105 : 1 0 2 17 105
1 106 : 1 0 2 17 106
1 107 : 1 0 2 17 107
1 108 : 1 0 2 17 108
1 109 : 
1 110 : 
1 111 : 
1 112 : 
1 113 : 
1 114 : 
1 115 : 1 0 3 19 115
1 116 : 1 0 3 19 116
1 117 : 1 0 3 19 117
1 118 : 1 0 3 19 118
1 119 : 1 0 3 19 119
1 120 : 1 0 3 19 120
1 121 : 1 0 3 20 121
1 122 : 1 0 3 20 122
1 123 : 1 0 3 20 123
1 124 : 1 0 3 20 124
1 125 : 1 0 3 20 125
1 126 : 1 0 3 20 126
1 127 : 1 0 3 21 127
1 128 : 1 0 3 21 128
1 129 : 1 0 3 21 129
1 130 : 1 0 3 21 130
1 131 : 
1 132 : 
1 133 : 1 0 3 22 133
1 134 : 1 0 3 22 134
1 135 : 1 0 3 22 135
1 136 : 1 0 3 22 136
1 137 : 1 0 3 22 137
1 138 : 1 0 3 22 138
1 139 : 1 0 3 23 139
1 140 : 1 0 3 23 140
1 141 : 1 0 3 23 141
1 142 : 1 0 3 23 142
1 143 : 
1 144 : 1 0 3 23 144
1 145 : 1 0 3 24 145
1 146 : 
1 147 : 1 0 3 24 147
1 148 : 1 0 3 24 148
1 149 : 1 0 3 24 149
1 150 : 1 0 3 24 150
1 151 : 1 0 4 25 151
1 152 : 1 0 4 25 152
1 153 : 1 0 4 25 153
1 154 : 1 0 4 25 154
1 155 : 
1 156 : 1 0 4 25 156
1 157 : 1 0 4 26 157
1 158 : 1 0 4 26 158
1 159 : 1 0 4 26 159
1 160 : 1 0 4 26 160
1 161 : 
1 162 : 1 0 4 26 162
1 163 : 1 0 4 27 163
1 164 : 1 0 4 27 164
1 165 : 1 0 4 27 165
1 166 : 1 0 4 27 166
1 167 : 1 0 4 27 167
1 168 : 1 0 4 27 168
1 169 : 1 0 4 28 169
1 170 : 1 0 4 28 170
1 171 : 1 0 4 28 171
1 172 : 1 0 4 28 172
1 173 : 1 0 4 28 173
1 174 : 1 0 4 28 174
1 175 : 1 0 4 29 175
1 176 : 
1 177 : 1 0 4 29 177
1 178 : 1 0 4 29 178
1 179 : 1 0 4 29 179
1 180 : 1 0 4 29 180
1 181 : 
1 182 : 
1 183 : 
1 184 : 
1 185 : 
1 186 : 
1 187 : 
1 188 : 
1 189 : 
1 190 : 
1 191 : 
1 192 : 
1 193 : 1 0 5 32 193
1 194 : 1 0 5 32 194
1 195 : 1 0 5 32 195
1 196 : 1 0 5 32 196
1 197 : 1 0 5 32 197
1 198 : 
1 199 : 1 0 5 33 199
1 200 : 1 0 5 33 200
1 201 : 1 0 5 33 201
1 202 : 
1 203 : 1 0 5 33 203
1 204 : 1 0 5 33 204
1 205 : 1 0 5 34 205
1 206 : 1 0 5 34 206
1 207 : 1 0 5 34 207
1 208 : 1 0 5 34 208
1 209 : 1 0 5 34 209
1 210 : 1 0 5 34 210
1 211 : 1 0 5 35 211
1 212 : 
1 213 : 1 0 5 35 213
1 214 : 1 0 5 35 214
1 215 : 
1 216 : 1 0 5 35 216
1 217 : 
1 218 : 
1 219 : 
1 220 : 
1 221 : 
1 222 : 
1 223 : 1 0 6 37 223
1 224 : 1 0 6 37 224
1 225 : 1 0 6 37 225
1 226 : 1 0 6 37 226
1 227 : 1 0 6 37 227
1 228 : 1 0 6 37 228
1 229 : 1 0 6 38 229
1 230 : 1 0 6 38 230
1 231 : 1 0 6 38 231
1 232 : 1 0 6 38 232
1 233 : 1 0 6 38 233
1 234 : 1 0 6 38 234
1 235 : 1 0 6 39 235
1 236 : 1 0 6 39 236
1 237 : 
1 238 : 1 0 6 39 238
1 239 : 1 0 6 39 239
1 240 : 1 0 6 39 240
