0:  1(3) -> 2(5) -> 3(7) -> 4(6) -> 5(3) -> 6(4) -> 7(7)
1:  0(6) -> 3(7) -> 4(5) -> 6(6) -> 7(2) -> 8(5) -> 9(5)
2:  1(4) -> 3(5) -> 4(4) -> 6(7) -> 7(5)
3:  0(6) -> 1(4) -> 4(5) -> 6(4) -> 7(5) -> 8(5) -> 9(7)
4:  0(5) -> 1(6) -> 2(6) -> 6(7) -> 7(6) -> 8(3) -> 9(5)
5:  1(3) -> 2(4) -> 3(6) -> 4(5) -> 6(3) -> 7(5) -> 8(4) -> 9(6)
6:  0(4) -> 1(4) -> 2(7) -> 3(5) -> 4(2) -> 5(4) -> 8(5)
7:  1(5) -> 4(3) -> 5(5) -> 6(7) -> 8(6) -> 9(4)
8:  0(7) -> 1(6) -> 2(3) -> 3(7) -> 5(7) -> 6(4) -> 7(5) -> 9(4)
9:  0(5) -> 2(2) -> 3(6) -> 5(5) -> 6(6) -> 7(7)
